horario,memoria(%),cpu(%),Block-use(bytes),Net-in(bytes),Net-out(bytes),TimeStamp,round
13:21:42,10.0,27.8,40996864,375420317,513147374,1671628902,9
13:22:17,10.2,27.5,42012672,385525703,527161022,1671628937,9
13:03:12,9.7,27.4,15179776,125173637,166921493,1671627792,6
13:12:02,10.0,27.4,26451968,230322877,311232886,1671628322,7
13:30:47,9.8,27.4,57393152,541618944,744686578,1671629447,10
13:35:17,9.7,27.4,48308224,632943574,872807837,1671629717,11
13:33:32,9.7,27.3,44511232,594024826,818705409,1671629612,11
13:37:02,9.7,27.3,52105216,671552515,926469703,1671629822,11
13:24:37,9.6,27.2,46084096,425816397,582952745,1671629077,9
13:31:28,9.8,27.2,40697856,552987616,760513274,1671629488,11
13:34:07,9.8,27.2,45772800,607074403,836868252,1671629647,11
13:35:52,9.8,27,49577984,645856745,890764419,1671629752,11
13:16:52,9.3,26.9,33349632,298263139,405479245,1671628612,8
13:24:02,9.6,26.9,45064192,415862071,569174686,1671629042,9
13:26:02,9.5,26.9,48250880,449206547,615992475,1671629162,10
13:26:42,9.5,26.9,49397760,461030161,632552998,1671629202,10
13:29:03,9.7,26.9,53968896,507422399,697092147,1671629343,10
13:29:38,9.6,26.9,55107584,518922800,713069856,1671629378,10
13:30:13,9.6,26.9,56254464,530354975,728909221,1671629413,10
13:32:12,9.6,26.9,41963520,567935199,781967918,1671629532,11
13:23:27,9.6,26.8,44048384,405727882,555142737,1671629007,9
13:28:27,9.7,26.8,52822016,495798690,680955209,1671629307,10
13:32:52,9.7,26.8,43237376,581007715,800431700,1671629572,11
13:34:42,9.8,26.8,47042560,620072757,854898308,1671629682,11
13:36:27,9.9,26.8,50839552,658659346,908577705,1671629787,11
13:11:27,9.5,26.7,25681920,223264045,301527731,1671628287,7
13:14:32,9.4,26.7,29777920,263476212,357302714,1671628472,8
13:19:58,9.5,26.7,37945344,344843164,470476066,1671628798,9
13:21:07,8.6,26.7,39981056,365251570,499005055,1671628867,9
13:27:17,9.5,26.7,50540544,472683162,648862678,1671629237,10
13:27:52,9.7,26.7,51683328,484291319,664980732,1671629272,10
13:03:42,9.1,26.6,15822848,131118521,175021719,1671627822,6
13:18:37,9.5,26.6,36024320,324060409,441005572,1671628717,8
13:30:12,8.5,26.6,56254464,530353401,728907874,1671629412,10
13:15:07,9.4,26.5,30670848,272209725,369401486,1671628507,8
13:15:42,9.3,26.5,31567872,281009960,381597761,1671628542,8
13:20:32,8.6,26.5,38961152,355127740,484874085,1671628832,9
13:20:33,9.5,26.5,38961152,355135338,484879965,1671628833,9
13:25:17,9.6,26.5,47108096,435782008,596742716,1671629117,10
13:05:12,9.1,26.4,17739776,148411799,198527483,1671627912,6
13:05:42,9.1,26.4,18378752,154144674,206412838,1671627942,6
13:12:37,9.4,26.4,27213824,237417667,320919348,1671628357,7
13:17:27,9.3,26.4,34238464,306849898,417374352,1671628647,8
13:18:02,9.5,26.4,35131392,315435828,429177249,1671628682,8
13:19:17,9.4,26.4,36921344,332611720,452755373,1671628757,9
13:22:52,9.4,26.4,43032576,395560834,541100901,1671628972,9
13:06:42,9.1,26.3,19660800,165560584,221874058,1671628002,6
13:09:07,9.2,26.3,22614016,194499316,262007790,1671628147,7
13:09:42,9.2,26.3,23375872,201830581,272091790,1671628182,7
13:10:53,9.2,26.3,24915968,216134127,291707519,1671628253,7
13:16:17,9.4,26.3,32452608,289600066,393472470,1671628577,8
13:02:37,9.2,26.2,14536704,119145658,158659919,1671627757,6
13:04:12,9.1,26.2,16457728,136901630,182874721,1671627852,6
13:06:12,9.3,26.2,19021824,159896199,214203165,1671627972,6
13:08:32,9.4,26.2,21848064,187211016,251958080,1671628112,7
13:13:57,9.4,26.2,28884992,254621209,344975182,1671628437,8
13:21:08,9.5,26.2,39981056,365258615,499010405,1671628868,9
12:58:22,8.9,26.1,10276864,81335001,107311038,1671627502,5
13:07:57,9.2,26.1,21078016,179793133,241709949,1671628077,7
13:10:17,9.2,26.1,24145920,209023011,281949472,1671628217,7
13:13:17,9.4,26.1,27992064,244517087,330592642,1671628397,8
13:36:00,7.6,26.1,50495488,653510705,900068819,1671629760,11
13:07:08,8.3,26,20299776,171249253,229580870,1671628028,6
13:07:17,9.2,26,20312064,171273337,229606641,1671628037,7
12:50:27,8.3,25.9,3784704,27367115,35136486,1671627027,3
12:55:52,8.4,25.9,7950336,60795482,79509586,1671627352,4
12:58:52,8.8,25.9,10797056,85770387,113285954,1671627532,5
12:53:42,8.4,25.8,6012928,45250616,58914683,1671627222,4
12:56:47,8.8,25.8,8736768,67050727,87766321,1671627407,5
12:57:52,8.8,25.8,9764864,76820953,101208849,1671627472,5
12:59:22,9.0,25.8,11309056,90204293,119287425,1671627562,5
13:00:22,8.8,25.8,12337152,99020872,131150624,1671627622,5
13:00:52,8.8,25.8,12853248,103424135,137055712,1671627652,5
13:04:42,9.0,25.8,17096704,142688163,190733796,1671627882,6
12:48:47,8.2,25.7,2736128,19416836,24716127,1671626927,3
12:55:02,8.4,25.7,7180288,54592008,71299601,1671627302,4
12:56:17,8.5,25.7,8343552,63919811,83635274,1671627377,4
12:59:52,8.8,25.7,11821056,94649221,125259684,1671627592,5
12:44:02,7.9,25.6,950272,6170511,7724675,1671626642,2
12:50:02,8.3,25.6,3522560,25393167,32540707,1671627002,3
12:52:43,8.3,25.6,5234688,38773841,50231078,1671627163,4
12:55:27,8.4,25.6,7561216,57683641,75396320,1671627327,4
12:57:22,8.7,25.6,9248768,72181970,94894551,1671627442,5
13:13:18,9.4,25.6,28000256,244536420,330606784,1671628398,8
12:46:32,7.9,25.5,1785856,12156976,15261463,1671626792,2
12:49:12,8.2,25.5,2998272,21444358,27387014,1671626952,3
12:50:52,8.3,25.5,4050944,29318803,37675664,1671627052,3
12:51:17,8.3,25.5,4308992,31278695,40234734,1671627077,3
13:01:22,8.7,25.5,13369344,107799165,142922711,1671627682,5
13:01:58,8.9,25.5,13893632,112314113,149003082,1671627718,6
12:52:13,8.3,25.4,4841472,35210748,45345623,1671627133,4
12:53:12,8.3,25.4,5619712,42083975,54672493,1671627192,4
12:54:37,8.3,25.4,6787072,51496940,67198509,1671627277,4
13:10:16,8.5,25.4,24145920,209021437,281948125,1671628216,7
13:29:37,8.6,25.4,55107584,518921172,713068469,1671629377,10
13:35:25,7.4,25.4,49229824,640651974,882193359,1671629725,11
12:41:52,7.6,25.3,503808,3126546,3891357,1671626512,1
12:44:27,7.9,25.3,1085440,7161105,8975753,1671626667,2
12:45:42,7.9,25.3,1507328,10160467,12748723,1671626742,2
12:46:07,7.9,25.3,1646592,11157192,14004441,1671626767,2
12:48:22,8.1,25.3,2465792,17297467,21899796,1671626902,3
12:49:37,8.2,25.3,3256320,23439836,29989276,1671626977,3
12:54:12,8.4,25.3,6402048,48401358,63096078,1671627252,4
12:40:12,7.5,25.2,200704,1061474,1312622,1671626412,1
12:46:57,7.9,25.2,1921024,13154834,16517524,1671626817,2
12:51:42,8.3,25.2,4575232,33252361,42800844,1671627102,3
12:40:37,7.6,25.1,274432,1580354,1959446,1671626437,1
12:41:02,7.6,25.1,356352,2098292,2605772,1671626462,1
12:42:17,7.6,25.1,577536,3641020,4537544,1671626537,1
12:44:52,7.9,25.1,1232896,8166877,10239834,1671626692,2
12:45:17,7.9,25.1,1372160,9161570,11492019,1671626717,2
12:47:22,7.9,25.1,2056192,14139890,17759911,1671626842,2
13:01:23,8.9,25.1,13373440,107812945,142933268,1671627683,5
13:30:48,9.6,25.1,57401344,541671579,744725201,1671629448,10
12:39:47,7.5,25,126976,541078,664796,1671626387,1
12:47:52,7.9,25,2207744,15160029,19039676,1671626872,3
13:33:40,7.4,24.9,45424640,601723578,828068291,1671629620,11
13:36:35,7.6,24.9,51761152,666327406,917907942,1671629795,11
12:39:22,7.5,24.8,49152,33742,27132,1671626362,1
12:41:27,7.6,24.8,430080,2615281,3251752,1671626487,1
12:43:38,7.9,24.8,811008,5179645,6473320,1671626618,2
13:10:52,8.5,24.8,24915968,216132553,291706172,1671628252,7
13:11:28,9.3,24.8,25690112,223297841,301552528,1671628288,7
13:34:50,7.3,24.7,47964160,627702623,864158532,1671629690,11
13:37:10,7.5,24.6,53030912,679229898,935783708,1671629830,11
13:34:15,7.4,24.5,46690304,614700457,846111912,1671629655,11
13:25:08,8.7,24.2,47099904,435757330,596716435,1671629108,9
12:53:13,8.3,24.1,5627904,42099608,54684096,1671627193,4
13:02:38,8.9,24.1,14544896,119179121,158684384,1671627758,6
12:43:06,7.6,24,724992,4654009,5810990,1671626586,2
12:42:42,7.6,23.9,655360,4152661,5178232,1671626562,2
13:37:15,7.5,23.7,53153792,681725483,939883484,1671629835,11
13:19:57,8.4,23.5,37945344,344841599,470474728,1671628797,9
12:52:42,8.2,23.4,5234688,38772168,50229656,1671627162,4
12:51:41,8.2,23.3,4575232,33247567,42796950,1671627101,3
13:34:20,7.5,23.2,46809088,617164479,850177511,1671629660,11
13:29:02,8.7,23,53968896,507420783,697090772,1671629342,10
13:21:43,9.5,22.8,41013248,375487583,513196596,1671628903,9
13:33:00,7.3,22.8,44150784,588594171,809704939,1671629580,11
13:36:05,7.5,22.8,50614272,655955720,904128810,1671629765,11
12:42:41,7.6,22.7,651264,4147807,5174285,1671626561,2
12:43:07,7.6,22.7,724992,4657552,5813733,1671626587,2
13:12:03,9.4,22.7,26460160,230370900,311267966,1671628323,7
13:22:18,9.5,22.7,42029056,385602232,527216963,1671628938,9
13:03:13,9.1,22.6,15192064,125215238,166951969,1671627793,6
13:35:30,7.4,22.6,49344512,643100083,886246678,1671629730,11
13:36:40,7.5,22.6,51879936,668834997,922020116,1671629800,11
13:28:26,8.7,22.3,52822016,495797116,680953862,1671629306,10
13:37:20,7.5,22.3,53280768,683494661,942771825,1671629840,11
13:32:13,9.6,22.2,41992192,568061266,782058982,1671629533,11
12:42:16,7.6,22.1,577536,3639463,4536206,1671626536,1
12:44:03,7.9,22.1,954368,6180499,7731912,1671626643,2
13:32:20,7.3,22.1,42876928,575450304,791131376,1671629540,11
13:33:45,7.4,21.9,45539328,604174454,832132950,1671629625,11
13:34:55,7.3,21.9,48078848,630139699,868209778,1671629695,11
13:36:45,7.5,21.9,52002816,670600626,924923860,1671629805,11
13:28:00,7.3,21.8,52514816,491177721,673351514,1671629280,10
13:36:10,7.5,21.8,50741248,657731534,907030025,1671629770,11
13:00:51,7.7,21.7,12853248,103422561,137054365,1671627651,5
13:37:01,8.8,21.7,52105216,671550941,926468356,1671629821,11
13:12:38,9.4,21.6,27226112,237478904,320964214,1671628358,7
13:30:55,7.2,21.6,40374272,548420518,753042010,1671629455,10
13:35:35,7.4,21.6,49467392,644867948,889157639,1671629735,11
13:09:41,8.5,21.5,23375872,201829007,272090443,1671628181,7
13:31:00,7.3,21.5,40493056,550690000,756787001,1671629460,10
13:03:43,9.1,21.4,15835136,131167586,175057661,1671627823,6
13:33:05,7.4,21.3,44261376,591039724,813788958,1671629585,11
13:34:25,7.4,21.3,46927872,619002805,853170928,1671629665,11
13:09:06,8.4,21.2,22614016,194497652,262006367,1671628146,7
13:04:13,9.1,21.1,16474112,136959770,182917286,1671627853,6
12:53:43,8.4,21,6025216,45286928,58941229,1671627223,4
13:18:01,8.4,20.9,35131392,315434254,429175902,1671628681,8
13:18:36,8.4,20.9,36024320,324058835,441004225,1671628716,8
13:27:51,8.6,20.9,51683328,484289691,664979341,1671629271,10
13:28:35,7.2,20.9,53653504,502776252,689472013,1671629315,10
13:36:26,8.9,20.8,50839552,658657718,908576318,1671629786,11
12:44:28,7.9,20.7,1093632,7174078,8985159,1671626668,2
13:00:21,7.7,20.7,12337152,99019298,131149277,1671627621,5
13:28:41,7.2,20.7,53764096,505004600,693153265,1671629321,10
13:32:25,7.3,20.7,42987520,577881988,795220248,1671629545,11
13:27:25,7.1,20.6,51367936,479567293,657215311,1671629245,10
13:33:10,7.4,20.4,44380160,592840970,816786991,1671629590,11
13:35:00,7.3,20.4,48197632,631919616,871133597,1671629700,11
13:23:00,7.1,20.3,43778048,401730691,548617039,1671628980,9
12:41:51,7.6,20.2,503808,3124989,3890019,1671626511,1
12:56:38,8.4,20.2,8724480,67027039,87740890,1671627398,4
13:13:58,9.4,20.2,28909568,254724871,345050894,1671628438,8
13:26:10,7.0,20.2,49074176,456111018,624387716,1671629170,10
12:47:43,7.9,20.1,2195456,15136287,19014205,1671626863,2
12:54:38,8.3,20.1,6799360,51536384,67227341,1671627278,4
12:59:51,7.8,20.1,11821056,94647647,125258337,1671627591,5
13:33:50,7.4,20.1,45654016,605968595,835080870,1671629630,11
12:51:16,8.2,20,4308992,31277013,40233307,1671627076,3
12:43:37,7.8,19.8,811008,5178115,6472009,1671626617,2
13:23:35,7.1,19.8,44789760,411933465,562717811,1671629015,9
13:24:10,7.1,19.8,45813760,422016827,576676887,1671629050,9
13:25:18,9.6,19.8,47140864,435946034,596862803,1671629118,10
13:28:05,7.3,19.8,52621312,493415575,677030276,1671629285,10
13:22:53,9.4,19.6,43061248,395695443,541199143,1671628973,9
13:26:41,8.6,19.6,49397760,461028587,632551651,1671629201,10
13:01:57,8.9,19.4,13893632,112312575,149001771,1671627717,6
13:24:45,9.6,19.4,46829568,431971826,590483442,1671629085,9
13:31:05,7.3,19.2,40611840,552267685,759354656,1671629465,10
12:44:53,7.9,19,1236992,8183596,10251755,1671626693,2
12:50:51,8.3,19,4050944,29317229,37674317,1671627051,3
13:19:08,8.4,18.9,36917248,332595060,452734224,1671628748,8
13:27:30,7.1,18.8,51478528,481773344,660874214,1671629250,10
13:32:30,7.3,18.8,43102208,579671343,798240981,1671629550,11
13:05:43,9.1,18.7,18403328,154248643,206488806,1671627943,6
13:26:15,7.0,18.7,49176576,458335898,628103382,1671629175,10
13:04:43,9.0,18.6,17121280,142782817,190803009,1671627883,6
12:41:26,7.6,18.5,430080,2613724,3250414,1671626486,1
12:50:26,8.2,18.5,3784704,27365550,35135148,1671627026,3
12:55:03,8.4,18.5,7192576,54649158,71341545,1671627303,4
12:59:21,7.8,18.5,11309056,90202719,119286078,1671627561,5
13:34:08,9.8,18.5,45821952,607302214,837034456,1671629648,11
13:24:03,9.6,18.4,45105152,416044513,569307901,1671629043,9
13:33:15,7.4,18.4,44498944,593988579,818655307,1671629595,11
12:54:13,8.4,18.3,6418432,48459354,63138641,1671627253,4
12:56:48,8.8,18.3,8753152,67122371,87818363,1671627408,5
13:24:50,7.2,18.3,46940160,433931551,593712033,1671629090,9
13:32:53,9.7,18.3,43286528,581244872,800604749,1671629573,11
13:17:26,8.4,18.2,34238464,306848324,417373005,1671628646,8
13:21:55,7.3,18.2,41840640,383520360,523877910,1671628915,9
13:26:55,7.2,18.1,50331648,470125742,644661191,1671629215,10
12:45:18,7.9,18,1376256,9184693,11508470,1671626718,2
12:50:01,8.2,18,3522560,25391602,32539369,1671627001,3
12:55:28,8.4,18,7577600,57744386,75440699,1671627328,4
12:58:51,7.7,18,10797056,85768723,113284531,1671627531,5
13:07:56,8.3,18,21078016,179791568,241708611,1671628076,7
13:08:31,8.5,18,21848064,187209388,251956689,1671628111,7
13:13:08,8.4,18,27979776,244493195,330566939,1671628388,7
13:24:15,7.1,18,45920256,423931918,579873240,1671629055,9
13:26:01,8.6,18,48250880,449204982,615991137,1671629161,10
13:30:30,7.2,18,57311232,540853432,743427701,1671629430,10
13:14:33,9.4,17.9,29814784,263631004,357415633,1671628473,8
13:19:16,9.4,17.8,36921344,332610182,452754062,1671628756,9
13:27:16,8.6,17.8,50540544,472681588,648861331,1671629236,10
12:49:36,8.1,17.7,3256320,23438271,29987938,1671626976,3
13:27:35,7.1,17.7,51589120,483385798,663512880,1671629255,10
13:22:30,7.3,17.6,42856448,393575325,537852929,1671628950,9
13:30:20,9.6,17.6,57081856,537075173,737130446,1671629420,10
12:41:01,7.6,17.5,356352,2096555,2604282,1671626461,1
12:55:53,8.4,17.5,7962624,60856665,79554494,1671627353,4
13:05:13,9.1,17.5,17764352,148515968,198604430,1671627913,6
12:52:12,8.3,17.3,4841472,35209210,45344312,1671627132,4
13:21:15,9.6,17.3,40722432,371374042,506525639,1671628875,9
13:31:45,7.2,17.3,41738240,565069094,777239814,1671629505,11
13:33:33,9.7,17.3,44568576,594306078,818910381,1671629613,11
13:35:51,8.7,17.3,49573888,645855171,890763072,1671629751,11
13:23:28,9.6,17.2,44089344,405914989,555279368,1671629008,9
13:28:46,7.2,17.2,53878784,506590899,695744951,1671629326,10
13:31:27,9.7,17.2,40697856,552986024,760511883,1671629487,11
13:01:49,7.8,17,13885440,112297763,148982119,1671627709,5
13:06:13,9.3,17,19050496,160024326,214296809,1671627973,6
13:22:35,7.3,17,42962944,394953773,540116919,1671628955,9
13:33:55,7.2,17,45768704,607068086,836863604,1671629635,11
13:34:43,9.8,17,47099904,620353144,855101540,1671629683,11
13:30:25,7.3,16.9,57196544,539243556,740806006,1671629425,10
12:45:43,7.9,16.8,1511424,10186885,12767487,1671626743,2
12:47:53,7.9,16.8,2220032,15205444,19072800,1671626873,3
13:07:18,9.2,16.8,20340736,171415257,229709962,1671628038,7
13:27:00,7.2,16.8,50434048,471691435,647264373,1671629220,10
13:16:51,8.3,16.7,33349632,298261457,405477778,1671628611,8
13:31:40,7.2,16.7,41644032,562918023,773637419,1671629500,11
13:26:50,9.6,16.6,50229248,467937234,640979294,1671629210,10
