horario,memoria(%),cpu(%),Block-use(bytes),Net-in(bytes),Net-out(bytes),TimeStamp,round
13:16:16,8.3,16.5,32452608,289598422,393471123,1671628576,8
13:23:45,7.1,16.3,44998656,415289838,568249255,1671629025,9
13:23:10,7.1,16.2,43978752,405104383,554135132,1671628990,9
13:31:18,8.7,16.2,40685568,552962794,760486865,1671629478,10
13:18:15,6.9,16.1,35889152,322625654,438670053,1671628695,8
12:40:36,7.6,16,274432,1578797,1958108,1671626436,1
12:52:03,8.3,16,4837376,35194604,45324940,1671627123,3
13:15:20,7.0,16,31416320,279331552,378855086,1671628520,8
12:39:17,5.9,15.8,40960,21657,11304,1671626357,0
13:17:40,6.9,15.8,34992128,313989213,426818861,1671628660,8
13:18:50,7.0,15.8,36782080,331199982,450460261,1671628730,8
13:16:30,6.9,15.7,33206272,296703553,402926541,1671628590,8
13:18:10,9.5,15.7,35794944,320922524,435865016,1671628690,8
13:29:11,7.4,15.7,54800384,514332111,705511051,1671629351,10
,,,,,,,
13:21:50,9.5,15.6,41738240,381536341,520599819,1671628910,9
13:15:50,9.4,15.5,32219136,286426961,388215211,1671628550,8
13:15:55,6.8,15.5,32313344,288106787,391019246,1671628555,8
13:17:05,7.0,15.5,34099200,305321025,414875360,1671628625,8
13:18:45,9.5,15.5,36683776,329528689,447687556,1671628725,8
13:22:00,7.4,15.5,41943040,384880703,526115130,1671628920,9
13:15:08,9.4,15.4,30715904,272420143,369555145,1671628508,8
13:22:25,9.5,15.4,42754048,391616876,534612743,1671628945,9
,,,,,,,
12:46:08,7.9,15.3,1654784,11186903,14025514,1671626768,2
13:21:25,6.9,15.3,40923136,374741646,512053959,1671628885,9
13:26:25,7.0,15.3,49393664,460998487,632509546,1671629185,10
,,,,,,,
,,,,,,,
,,,,,,,
13:24:38,9.6,15.2,46137344,426059166,583129957,1671629078,9
,,,,,,,
13:17:35,9.4,15.1,34893824,312270954,423989002,1671628655,8
12:39:23,7.5,15,49152,50135,38822,1671626363,1
12:56:18,8.5,15,8359936,64002294,83695605,1671627378,4
13:23:40,7.1,15,44892160,413892202,565962420,1671629020,9
13:23:05,7.1,14.9,43880448,403719538,551884590,1671628985,9
12:58:21,7.7,14.8,10276864,81333427,107309691,1671627501,5
13:14:10,7.0,14.7,29614080,261670243,354315909,1671628450,8
13:15:43,9.3,14.7,31612928,281226023,381755449,1671628543,8
13:27:05,7.2,14.7,50536448,472676641,648858102,1671629225,10
,,,,,,,
13:28:10,7.3,14.6,52731904,494983448,679611781,1671629290,10
12:57:51,7.6,14.5,9764864,76819267,101207432,1671627471,5
13:12:15,6.9,14.5,27111424,236454869,319361569,1671628335,7
13:17:10,7.0,14.5,34193408,306476666,416767561,1671628630,8
13:25:40,7.2,14.5,48148480,448247874,614434688,1671629140,10
13:14:45,6.9,14.4,30527488,270569177,366725182,1671628485,8
13:25:30,8.7,14.4,47972352,444834763,608759435,1671629130,10
12:40:11,7.5,14.3,200704,1059872,1311213,1671626411,1
13:06:41,8.4,14.3,19660800,165559010,221872711,1671628001,6
,,,,,,,
,,,,,,,
13:09:55,7.0,14,24035328,207936184,280180993,1671628195,7
13:16:35,6.9,14,33300480,297866729,404835236,1671628595,8
13:18:55,7.0,13.9,36880384,332311738,452277877,1671628735,8
,,,,,,,
12:49:11,8.1,13.8,2998272,21442793,27385676,1671626951,3
13:18:20,6.9,13.8,35987456,323746457,440498468,1671628700,8
13:26:20,7.0,13.8,49283072,459943927,630794555,1671629180,10
13:29:55,6.9,13.8,56172544,529483707,727497871,1671629395,10
13:11:40,8.7,13.7,26345472,229302230,309584785,1671628300,7
13:15:25,7.0,13.7,31506432,280523930,380810757,1671628525,8
13:20:50,7.0,13.7,39903232,364454072,497728666,1671628850,9
13:24:36,8.7,13.7,46084096,425814769,582951354,1671629076,9
,,,,,,,
13:06:43,9.1,13.6,19697664,165731311,221998792,1671628003,6
13:14:50,6.9,13.6,30617600,271743879,368647141,1671628490,8
13:16:25,9.4,13.6,33107968,294980092,400076933,1671628585,8
13:17:00,9.4,13.6,34004992,303628839,412051425,1671628620,8
13:21:20,6.9,13.6,40820736,373367597,509786785,1671628880,9
12:46:33,7.9,13.5,1789952,12189982,15284849,1671626793,2
13:15:41,8.4,13.5,31567872,281008386,381596414,1671628541,8
13:16:00,6.8,13.5,32407552,289231636,392871709,1671628560,8
13:24:20,7.1,13.5,46026752,425282294,582093505,1671629060,9
13:29:16,7.4,13.5,54910976,516527099,709158980,1671629356,10
,,,,,,,
13:15:15,9.4,13.4,31318016,277606191,376004224,1671628515,8
13:17:45,6.9,13.4,35090432,315106793,428646376,1671628665,8
12:57:23,8.7,13.3,9277440,72318140,94993706,1671627443,5
13:12:50,7.1,13.3,27881472,243535787,329020664,1671628370,7
13:14:15,7.0,13.3,29708288,262874405,356327998,1671628455,8
13:16:18,9.4,13.3,32509952,289862468,393664168,1671628578,8
13:24:55,7.2,13.3,47042560,435258731,595891949,1671629095,9
13:25:45,7.2,13.3,48242688,449174655,615948674,1671629145,10
,,,,,,,
12:47:23,7.9,13.2,2064384,14173408,17783676,1671626843,2
13:15:06,8.4,13.2,30670848,272208151,369400139,1671628506,8
,,,,,,,
13:12:45,9.4,13,27783168,242091189,326650847,1671628365,7
13:16:53,9.3,13,33406976,298540263,405681674,1671628613,8
,,,,,,,
,,,,,,,
,,,,,,,
12:57:21,8.6,12.8,9248768,72180405,94893213,1671627441,5
13:08:45,6.9,12.8,22499328,193293059,260039589,1671628125,7
13:19:31,9.4,12.8,37691392,341061837,464221550,1671628771,9
,,,,,,,
,,,,,,,
,,,,,,,
12:46:58,7.9,12.7,1929216,13191137,16543227,1671626818,2
12:48:46,8.1,12.7,2736128,19415217,24714745,1671626926,3
13:05:50,9.2,12.7,18866176,158122822,211288117,1671627950,6
12:57:53,8.8,12.6,9793536,76960699,101310823,1671627473,5
,,,,,,,
12:39:46,7.5,12.5,126976,539530,663467,1671626386,1
13:05:25,9.2,12.5,18309120,153509244,205369846,1671627925,6
13:06:55,6.8,12.5,20238336,170685401,228666801,1671628015,6
13:10:26,9.3,12.5,24719360,213696034,287679708,1671628226,7
13:12:20,6.9,12.5,27205632,237385911,320875842,1671628340,7
13:12:55,6.9,12.5,27971584,244463916,330525301,1671628375,7
13:06:25,9.3,12.3,19599360,164976196,220926470,1671627985,6
13:10:31,7.0,12.3,24805376,215112801,290047274,1671628231,7
13:12:10,9.4,12.3,27021312,235008773,316981718,1671628330,7
12:43:29,7.6,12.2,802816,5163990,6453001,1671626609,2
13:04:55,9.1,12.2,17674240,147782653,197500263,1671627895,6
13:20:45,7.0,12.2,39800832,363026644,495437499,1671628845,9
,,,,,,,
13:09:25,6.9,12.1,23351296,201605366,271736824,1671628165,7
13:19:18,9.4,12.1,36999168,332951064,453002183,1671628758,9
,,,,,,,
13:09:50,9.3,12,23949312,206485355,277775512,1671628190,7
13:11:45,6.9,12,26435584,230259613,311138852,1671628305,7
,,,,,,,
13:04:20,9.1,11.9,16941056,140818905,187666000,1671627860,6
12:48:21,7.9,11.8,2465792,17295812,21898382,1671626901,3
12:58:23,8.9,11.8,10309632,81478341,107415783,1671627503,5
13:04:25,9.1,11.8,17027072,142020603,189645211,1671627865,6
13:05:15,9.1,11.8,17899520,149556934,199767039,1671627915,6
13:06:11,8.5,11.8,19021824,159894625,214201818,1671627971,6
13:08:05,9.3,11.8,21635072,184418978,247358184,1671628085,7
13:08:40,9.4,11.8,22413312,191861019,257653773,1671628120,7
13:20:40,9.5,11.8,39702528,360977285,492078684,1671628840,9
13:03:55,9.1,11.7,16384000,136223723,181765930,1671627835,6
13:03:25,6.6,11.6,15736832,130344757,173767907,1671627805,6
13:04:50,9.0,11.6,17588224,146622890,195569739,1671627890,6
13:09:15,9.3,11.6,23171072,199151433,267689684,1671628155,7
12:48:23,8.1,11.5,2482176,17369377,21952360,1671626903,3
13:03:50,9.1,11.5,16302080,135042003,179813081,1671627830,6
13:11:35,9.4,11.5,26255360,227839705,307180959,1671628295,7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:43:28,7.6,11.3,798720,5155984,6447945,1671626608,2
13:08:15,7.1,11.3,21798912,186855512,251381518,1671628095,7
,,,,,,,
,,,,,,,
,,,,,,,
13:06:20,9.3,11.1,19509248,163821570,219030586,1671627980,6
13:06:50,9.2,11.1,20148224,169523553,226751178,1671628010,6
13:07:58,9.2,11.1,21127168,180036791,241887459,1671628078,7
13:08:33,9.4,11.1,21901312,187461127,252140668,1671628113,7
13:03:20,9.1,11,15654912,129117552,171748565,1671627800,6
13:05:20,9.1,11,18223104,152361898,203429090,1671627920,6
13:23:26,8.7,11,44048384,405726254,555141346,1671629006,9
13:24:01,8.6,11,45064192,415860497,569173339,1671629041,9
,,,,,,,
,,,,,,,
12:48:48,8.2,10.8,2752512,19492932,24771714,1671626928,3
13:00:30,8.8,10.8,12742656,102224528,135090102,1671627630,5
13:09:20,9.3,10.8,23257088,200621647,270125239,1671628160,7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:59:30,9.0,10.7,11706368,93413061,123233055,1671627570,5
13:02:55,9.0,10.7,15163392,125064734,166751097,1671627775,6
,,,,,,,
,,,,,,,
13:01:00,8.8,10.5,13254656,106613175,140981646,1671627660,5
,,,,,,,
12:46:56,7.9,10.3,1921024,13153269,16516186,1671626816,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
13:05:55,9.3,10.1,18952192,159301505,213231523,1671627955,6
,,,,,,,
12:56:00,8.4,10,8265728,63265197,82564684,1671627360,4
12:58:35,8.9,10,10756096,85447824,112766860,1671627515,5
13:00:00,8.8,10,12226560,97830518,129193081,1671627600,5
13:00:35,8.8,10,12816384,103136503,136588878,1671627635,5
13:07:16,9.2,10,20312064,171271799,229605330,1671628036,7
,,,,,,,
12:59:35,9.0,9.8,11784192,94345732,124767051,1671627575,5
13:05:41,8.1,9.8,18378752,154143046,206411451,1671627941,6
13:08:10,9.3,9.8,21721088,185864167,249759872,1671628090,7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:56:16,8.4,9.7,8343552,63918237,83633927,1671627376,4
,,,,,,,
,,,,,,,
,,,,,,,
12:56:25,8.5,9.5,8658944,66417914,86742100,1671627385,4
13:00:05,8.8,9.5,12304384,98730616,130674632,1671627605,5
13:02:45,8.9,9.5,15011840,123025326,163408664,1671627765,6
13:05:11,8.1,9.5,17739776,148410171,198526096,1671627911,6
,,,,,,,
12:58:30,8.9,9.3,10678272,84509889,111226421,1671627510,5
13:08:50,6.9,9.3,22585344,194266962,261632576,1671628130,7
,,,,,,,
12:39:48,7.5,9.2,126976,564240,681213,1671626388,1
12:47:21,7.9,9.2,2056192,14138325,17758573,1671626841,2
,,,,,,,
,,,,,,,
12:49:13,8.2,9.1,3014656,21523484,27444808,1671626953,3
12:58:53,8.8,9.1,10833920,85944161,113412917,1671627533,5
13:07:35,6.7,9.1,20967424,178578989,239718550,1671628055,7
,,,,,,,
12:52:02,8.3,9,4833280,35186590,45319884,1671627122,3
13:01:48,7.8,9,13885440,112289749,148977063,1671627708,5
13:07:30,9.2,9,20901888,177351658,237684931,1671628050,7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:58:00,8.8,8.8,10158080,79989032,105099328,1671627480,5
12:59:00,8.8,8.8,11194368,88933396,117195048,1671627540,5
12:59:23,9.0,8.8,11350016,90390232,119423258,1671627563,5
13:10:00,7.0,8.8,24125440,208861090,281692642,1671628200,7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
13:04:41,8.0,8.7,17096704,142686589,190732449,1671627881,6
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:39:16,5.9,8.5,36864,13659,6248,1671626356,0
12:55:35,8.4,8.5,7880704,60155681,78463440,1671627335,4
13:02:20,7.0,8.5,14528512,119115048,158617267,1671627740,6
13:02:50,8.9,8.5,15085568,124251851,165419277,1671627770,6
,,,,,,,
,,,,,,,
,,,,,,,
12:46:31,7.9,8.3,1785856,12155357,15260081,1671626791,2
13:13:09,8.4,8.3,27983872,244501209,330571995,1671628389,7
,,,,,,,
,,,,,,,
,,,,,,,
13:06:15,9.3,8.2,19181568,161053120,215441578,1671627975,6
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:57:30,8.7,8.1,9633792,75327215,98757161,1671627450,5
,,,,,,,
,,,,,,,
12:55:10,8.4,8,7495680,57035694,74336308,1671627310,4
13:01:05,8.9,8,13332480,107533500,142491577,1671627665,5
13:06:00,6.9,8,19017728,159890454,214199213,1671627960,6
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:54:20,8.4,7.8,6717440,50853803,66143720,1671627260,4
12:58:05,8.8,7.8,10235904,80943720,106678615,1671627485,5
13:01:59,8.9,7.8,13942784,112555843,149179030,1671627719,6
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:39:21,6.9,7.7,49152,32212,25821,1671626361,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:53:50,8.4,7.5,6324224,47711125,61964488,1671627230,4
13:01:31,8.9,7.5,13774848,111120067,147065283,1671627691,5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:59:05,8.8,7.3,11268096,89865030,118734746,1671627545,5
12:59:53,8.8,7.3,11862016,94844291,125402184,1671627593,5
13:00:23,8.8,7.3,12386304,99223910,131298633,1671627623,5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:49:45,8.2,7.2,3485696,25151263,32147174,1671626985,3
12:57:35,8.7,7.2,9707520,76290682,100343283,1671627455,5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:54:45,8.4,7.1,7102464,53955099,70254556,1671627285,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:40:13,7.5,7,204800,1087787,1331288,1671626413,1
12:50:35,8.3,7,4018176,29084266,37298157,1671627035,3
,,,,,,,
,,,,,,,
,,,,,,,
12:49:20,8.2,6.9,3223552,23158687,29533519,1671626960,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:46:06,7.9,6.8,1646592,11155627,14003103,1671626766,2
12:49:38,8.2,6.8,3276800,23537238,30060400,1671626978,3
12:52:14,8.3,6.8,4874240,35355817,45451189,1671627134,4
12:55:51,8.3,6.8,7950336,60793908,79508239,1671627351,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:50:03,8.3,6.7,3547136,25492357,32612820,1671627003,3
12:55:26,8.3,6.7,7561216,57682067,75394973,1671627326,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:51:00,8.3,6.5,4280320,31037462,39846070,1671627060,3
12:51:25,8.3,6.5,4542464,33001646,42404183,1671627085,3
12:53:20,8.4,6.5,5931008,44485479,57661277,1671627200,4
12:55:01,8.3,6.5,7180288,54590434,71298254,1671627301,4
12:57:40,8.8,6.5,9764864,76815270,101205042,1671627460,5
13:01:36,8.9,6.5,13856768,112037262,148569183,1671627696,5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:51:50,8.3,6.3,4804608,34972560,44973036,1671627110,3
12:53:55,8.4,6.3,6397952,48390460,63085222,1671627235,4
12:56:55,8.8,6.3,9101312,70068983,91427833,1671627415,5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:54:11,8.3,6.2,6402048,48399784,63094731,1671627251,4
12:54:25,8.4,6.2,6782976,51491637,67194907,1671627265,4
,,,,,,,
,,,,,,,
,,,,,,,
13:00:53,8.8,6.1,12898304,103634939,137209707,1671627653,5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:40:38,7.6,6,278528,1606895,1978260,1671626438,1
12:47:51,7.9,6,2207744,15158491,19038365,1671626871,3
12:52:55,8.4,6,5595136,41879982,54355643,1671627175,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:50:28,8.3,5.8,3809280,27467457,35209741,1671627028,3
12:53:25,8.4,5.8,5996544,45167451,58785770,1671627205,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:45:41,7.9,5.7,1507328,10158902,12747385,1671626741,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:41:03,7.6,5.5,356352,2127997,2626849,1671626463,1
12:54:50,8.4,5.5,7172096,54586822,71296202,1671627290,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:48:30,8.1,5.3,2682880,18957386,23957888,1671626910,3
12:50:10,8.3,5.3,3751936,27096134,34692538,1671627010,3
12:55:15,8.4,5.3,7561216,57678140,75392548,1671627315,4
12:55:40,8.4,5.3,7946240,60790547,79506358,1671627340,4
12:56:05,8.5,5.3,8331264,63914340,83631542,1671627365,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:43:39,7.9,5,823296,5235025,6512372,1671626619,2
12:48:55,8.2,5,2953216,21096624,26815290,1671626935,3
12:56:39,8.4,5,8728576,67035053,87745946,1671627399,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:50:53,8.3,4.8,4071424,29425679,37753797,1671627053,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:56:30,8.5,4.6,8724480,67023316,87738502,1671627390,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:45:16,7.9,4.5,1372160,9160005,11490681,1671626716,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
