horario,memoria(%),cpu(%),Block-use(bytes),Net-in(bytes),Net-out(bytes),TimeStamp,round
,,,,,,,
,,,,,,,
12:51:18,8.3,4.3,4333568,31388563,40315090,1671627078,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:54:36,8.3,4.2,6787072,51495366,67197162,1671627276,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:48:00,8.0,4,2408448,16739565,20987406,1671626880,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:53:45,8.4,3.8,6103040,45937933,59679625,1671627225,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:41:28,7.6,3.7,434176,2645116,3272877,1671626488,1
12:44:35,7.9,3.7,1212416,8082900,10109778,1671626675,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:44:10,7.9,3.5,1073152,7079330,8848739,1671626650,2
12:52:21,8.3,3.5,5128192,37538175,48199275,1671627141,4
12:52:30,8.4,3.5,5230592,38700230,50146150,1671627150,4
12:52:51,8.4,3.5,5529600,41179023,53191039,1671627171,4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:48:05,8.0,3.3,2457600,17221712,21783612,1671626885,3
12:48:35,8.2,3.3,2727936,19411864,24712983,1671626915,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:47:44,7.9,3.2,2195456,15144301,19019261,1671626864,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:45:50,7.9,3,1630208,11078150,13881999,1671626750,2
12:50:30,8.3,3,3858432,27897369,35695445,1671627030,3
12:51:20,8.3,3,4390912,31814324,40799070,1671627080,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:46:15,7.9,2.8,1773568,12076279,15138274,1671626775,2
12:46:40,7.9,2.8,1904640,13078745,16401290,1671626800,2
12:47:05,7.9,2.8,2043904,14063976,17643290,1671626825,2
12:47:30,7.9,2.8,2183168,15053593,18885484,1671626850,2
12:49:00,8.2,2.8,2990080,21439080,27383498,1671626940,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:43:45,7.9,2.5,937984,6028789,7534117,1671626625,2
12:45:00,7.9,2.5,1351680,9084129,11371203,1671626700,2
12:45:25,7.9,2.5,1495040,10081966,12626852,1671626725,2
12:48:25,8.1,2.5,2539520,17791365,22428868,1671626905,3
12:48:50,8.2,2.5,2805760,19919528,25255594,1671626930,3
12:49:40,8.2,2.5,3338240,23975387,30563910,1671626980,3
12:51:43,8.3,2.5,4599808,33374277,42889760,1671627103,3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:44:51,7.9,2.3,1228800,8165168,10238340,1671626691,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:45:48,7.9,1.7,1585152,10614173,13163717,1671626748,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:41:53,7.6,1.5,507904,3159689,3914901,1671626513,1
12:42:25,7.6,1.5,643072,4104563,5109379,1671626545,0
12:42:50,7.6,1.5,716800,4609959,5745228,1671626570,2
12:43:40,7.9,1.5,839680,5381217,6694091,1671626620,2
12:44:30,7.9,1.5,1118208,7407546,9243051,1671626670,2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:39:30,7.5,1.3,114688,489471,586737,1671626370,1
12:39:55,7.6,1.3,188416,1016681,1246351,1671626395,1
12:40:20,7.6,1.3,262144,1535439,1893146,1671626420,1
12:41:35,7.6,1.3,491520,3081589,3824975,1671626495,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:41:33,7.6,1.2,466944,2860946,3471613,1671626493,1
12:42:00,7.6,1.2,565248,3594635,4469814,1671626520,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:39:25,7.5,1,69632,158837,156974,1671626365,1
12:40:45,7.6,1,339968,2052988,2539406,1671626445,1
12:41:10,7.6,1,417792,2570736,3185704,1671626470,1
12:41:55,7.6,1,524288,3277247,4045533,1671626515,1
12:42:18,7.6,1,585728,3674206,4561066,1671626538,1
12:42:22,7.6,1,618496,3857410,4737570,1671626542,1
12:42:23,7.6,1,618496,3890552,4760784,1671626543,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:39:52,7.5,0.8,163840,747495,856839,1671626392,1
12:40:40,7.6,0.8,294912,1723202,2107392,1671626440,1
12:41:05,7.6,0.8,372736,2245784,2757367,1671626465,1
12:41:07,7.6,0.8,389120,2312043,2803775,1671626467,1
12:41:08,7.6,0.8,393216,2345131,2826945,1671626468,1
12:41:29,7.6,0.8,438272,2678203,3296045,1671626489,1
12:41:30,7.6,0.8,446464,2761684,3402107,1671626490,1
12:41:54,7.6,0.8,516096,3192777,3938071,1671626514,1
12:42:20,7.6,0.8,602112,3791182,4691194,1671626540,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:41:04,7.6,0.7,364544,2161265,2650171,1671626464,1
12:41:57,7.6,0.7,536576,3343423,4091873,1671626517,1
12:41:58,7.6,0.7,540672,3376509,4115039,1671626518,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:39:28,7.5,0.5,86016,257882,226274,1671626368,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:38:51,4.6,0.3,28672,7658,3040,1671626331,0
12:38:58,4.6,0.3,28672,9360,3952,1671626338,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
13:37:32,7.5,0.3,53374976,684395689,944245942,1671629852,0
13:37:51,7.5,0.3,53383168,684401279,944249310,1671629871,0
12:38:15,4.6,0.2,12288,2474,1120,1671626295,0
12:38:18,4.6,0.2,12288,2864,1240,1671626298,0
12:38:24,4.6,0.2,16384,3734,1556,1671626304,0
12:38:34,4.6,0.2,20480,5196,2156,1671626314,0
12:38:38,4.6,0.2,20480,5770,2356,1671626318,0
12:38:40,4.6,0.2,24576,6120,2512,1671626320,0
12:38:42,4.6,0.2,24576,6380,2592,1671626322,0
12:38:54,4.6,0.2,28672,8516,3520,1671626334,0
12:39:01,4.6,0.2,32768,9750,4072,1671626341,0
12:39:05,4.6,0.2,36864,10270,4232,1671626345,0
12:39:19,5.9,0.2,40960,21933,11384,1671626359,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:42:27,7.6,0.2,643072,4104983,5109579,1671626547,0
12:42:30,7.6,0.2,647168,4144710,5172547,1671626550,0
12:42:35,7.6,0.2,647168,4145682,5172987,1671626555,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
13:37:33,7.5,0.2,53374976,684395835,944245982,1671629853,0
13:37:45,7.5,0.2,53379072,684399017,944247880,1671629865,0
13:37:50,7.5,0.2,53383168,684400737,944248930,1671629870,0
13:37:55,7.5,0.2,53383168,684401863,944249470,1671629875,0
13:37:58,7.5,0.2,53383168,684403263,944250474,1671629878,0
13:38:00,7.5,0.2,53387264,684403833,944250852,1671629880,0
13:38:02,7.5,0.2,53387264,684405157,944251996,1671629882,0
13:38:10,7.5,0.2,53391360,684406763,944252684,1671629890,0
13:38:14,7.5,0.2,53391360,684408309,944253728,1671629894,0
13:38:20,7.5,0.2,53399552,684410537,944255186,1671629900,0
13:38:29,7.5,0.2,53399552,684413197,944256732,1671629909,0
13:38:32,7.5,0.2,53403648,684414759,944257910,1671629912,0
12:37:59,4.6,0,4096,0,0,1671626279,0
12:38:00,4.6,0,8192,122,80,1671626280,0
12:38:01,4.6,0,8192,360,252,1671626281,0
12:38:02,4.6,0,8192,490,292,1671626282,0
12:38:03,4.6,0,8192,620,332,1671626283,0
12:38:04,4.6,0,8192,750,372,1671626284,0
12:38:05,4.6,0,12288,880,412,1671626285,0
12:38:06,4.6,0,12288,1052,480,1671626286,0
12:38:07,4.6,0,12288,1236,600,1671626287,0
12:38:08,4.6,0,12288,1456,716,1671626288,0
12:38:09,4.6,0,12288,1640,800,1671626289,0
12:38:10,4.6,0,12288,1824,920,1671626290,0
12:38:11,4.6,0,12288,1954,960,1671626291,0
12:38:12,4.6,0,12288,2084,1000,1671626292,0
12:38:13,4.6,0,12288,2214,1040,1671626293,0
12:38:14,4.6,0,12288,2344,1080,1671626294,0
12:38:16,4.6,0,12288,2604,1160,1671626296,0
12:38:17,4.6,0,12288,2734,1200,1671626297,0
12:38:19,4.6,0,12288,2994,1280,1671626299,0
12:38:20,4.6,0,16384,3124,1320,1671626300,0
12:38:21,4.6,0,16384,3254,1360,1671626301,0
12:38:22,4.6,0,16384,3384,1400,1671626302,0
12:38:23,4.6,0,16384,3514,1440,1671626303,0
12:38:25,4.6,0,20480,3864,1596,1671626305,0
12:38:26,4.6,0,20480,3994,1636,1671626306,0
12:38:27,4.6,0,20480,4124,1676,1671626307,0
12:38:28,4.6,0,20480,4254,1716,1671626308,0
12:38:29,4.6,0,20480,4384,1756,1671626309,0
12:38:30,4.6,0,20480,4622,1956,1671626310,0
12:38:31,4.6,0,20480,4752,1996,1671626311,0
12:38:32,4.6,0,20480,4882,2036,1671626312,0
12:38:33,4.6,0,20480,5012,2076,1671626313,0
12:38:35,4.6,0,20480,5326,2196,1671626315,0
12:38:36,4.6,0,20480,5456,2236,1671626316,0
12:38:37,4.6,0,20480,5640,2316,1671626317,0
12:38:39,4.6,0,20480,5900,2396,1671626319,0
12:38:41,4.6,0,24576,6250,2552,1671626321,0
12:38:43,4.6,0,24576,6510,2632,1671626323,0
12:38:44,4.6,0,24576,6640,2672,1671626324,0
12:38:45,4.6,0,28672,6770,2712,1671626325,0
12:38:46,4.6,0,28672,6900,2752,1671626326,0
12:38:47,4.6,0,28672,7030,2792,1671626327,0
12:38:48,4.6,0,28672,7160,2832,1671626328,0
12:38:49,4.6,0,28672,7398,2960,1671626329,0
12:38:50,4.6,0,28672,7528,3000,1671626330,0
12:38:52,4.6,0,28672,7932,3208,1671626332,0
12:38:53,4.6,0,28672,8116,3328,1671626333,0
12:38:55,4.6,0,28672,8736,3636,1671626335,0
12:38:56,4.6,0,28672,9100,3872,1671626336,0
12:38:57,4.6,0,28672,9230,3912,1671626337,0
12:38:59,4.6,0,28672,9490,3992,1671626339,0
12:39:00,4.6,0,32768,9620,4032,1671626340,0
12:39:02,4.6,0,32768,9880,4112,1671626342,0
12:39:03,4.6,0,32768,10010,4152,1671626343,0
12:39:04,4.6,0,32768,10140,4192,1671626344,0
12:39:06,4.6,0,36864,10508,4392,1671626346,0
12:39:07,4.6,0,36864,10638,4432,1671626347,0
12:39:08,4.6,0,36864,10768,4472,1671626348,0
12:39:09,4.6,0,36864,10940,4540,1671626349,0
12:39:10,4.6,0,36864,11070,4580,1671626350,0
12:39:11,4.6,0,36864,11200,4620,1671626351,0
12:39:12,4.6,0,36864,11420,4736,1671626352,0
12:39:13,4.6,0,36864,11550,4776,1671626353,0
12:39:14,4.6,0,36864,11680,4816,1671626354,0
12:39:15,4.6,0,36864,11810,4856,1671626355,0
12:39:18,5.9,0,40960,21795,11344,1671626358,0
12:39:20,5.9,0,49152,29580,23758,1671626360,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
12:42:24,7.6,0,622592,3894039,4763217,1671626544,0
12:42:26,7.6,0,643072,4104791,5109495,1671626546,0
12:42:28,7.6,0,643072,4105121,5109619,1671626548,0
12:42:29,7.6,0,643072,4105259,5109659,1671626549,0
12:42:31,7.6,0,647168,4144848,5172587,1671626551,0
12:42:32,7.6,0,647168,4144986,5172627,1671626552,0
12:42:33,7.6,0,647168,4145124,5172667,1671626553,0
12:42:34,7.6,0,647168,4145262,5172707,1671626554,0
